evidence_id,artifact_type,run_relative_source_path,source_locator,source_object_id,source_sequence,source_turn,source_attempt,description,referenced_outputs_sections,resolution_status
EVD-ANALYSIS-EXPANDED-METRICS-AUCTION-EPISODES-CSV,deterministic_analysis_index,analysis/expanded_metrics/auction_episodes.csv,whole_file,analysis/expanded_metrics/auction_episodes.csv,,,,Pre-existing deterministic analysis artifact analysis/expanded_metrics/auction_episodes.csv,,resolved_frozen_artifact
EVD-ANALYSIS-EXPANDED-METRICS-DECISION-METRICS-CSV,deterministic_analysis_index,analysis/expanded_metrics/decision_metrics.csv,whole_file,analysis/expanded_metrics/decision_metrics.csv,,,,Pre-existing deterministic analysis artifact analysis/expanded_metrics/decision_metrics.csv,,resolved_frozen_artifact
EVD-ANALYSIS-EXPANDED-METRICS-MORTGAGE-EPISODES-CSV,deterministic_analysis_index,analysis/expanded_metrics/mortgage_episodes.csv,whole_file,analysis/expanded_metrics/mortgage_episodes.csv,,,,Pre-existing deterministic analysis artifact analysis/expanded_metrics/mortgage_episodes.csv,,resolved_frozen_artifact
EVD-ANALYSIS-EXPANDED-METRICS-SUMMARY-JSON,deterministic_analysis_index,analysis/expanded_metrics/summary.json,whole_file,analysis/expanded_metrics/summary.json,,,,Pre-existing deterministic analysis artifact analysis/expanded_metrics/summary.json,,resolved_frozen_artifact
EVD-ANALYSIS-EXPANDED-METRICS-TRADE-EPISODES-CSV,deterministic_analysis_index,analysis/expanded_metrics/trade_episodes.csv,whole_file,analysis/expanded_metrics/trade_episodes.csv,,,,Pre-existing deterministic analysis artifact analysis/expanded_metrics/trade_episodes.csv,,resolved_frozen_artifact
EVD-ANALYSIS-MANIFESTS-SOURCE-ARTIFACT-HASHES-JSON,deterministic_analysis_index,analysis/manifests/source_artifact_hashes.json,whole_file,analysis/manifests/source_artifact_hashes.json,,,,Pre-existing deterministic analysis artifact analysis/manifests/source_artifact_hashes.json,,resolved_frozen_artifact
EVD-ANALYSIS-QUALITY-ARTIFACT-COMPLETENESS-JSON,deterministic_analysis_index,analysis/quality/artifact_completeness.json,whole_file,analysis/quality/artifact_completeness.json,,,,Pre-existing deterministic analysis artifact analysis/quality/artifact_completeness.json,,resolved_frozen_artifact
EVD-ANALYSIS-QUALITY-CALL-RECONCILIATION-JSON,deterministic_analysis_index,analysis/quality/call_reconciliation.json,whole_file,analysis/quality/call_reconciliation.json,,,,Pre-existing deterministic analysis artifact analysis/quality/call_reconciliation.json,,resolved_frozen_artifact
EVD-ANALYSIS-QUALITY-QUALITY-FLAGS-JSON,deterministic_analysis_index,analysis/quality/quality_flags.json,whole_file,analysis/quality/quality_flags.json,,,,Pre-existing deterministic analysis artifact analysis/quality/quality_flags.json,,resolved_frozen_artifact
EVD-ANALYSIS-QUALITY-REPLAY-VERIFICATION-JSON,deterministic_analysis_index,analysis/quality/replay_verification.json,whole_file,analysis/quality/replay_verification.json,,,,Pre-existing deterministic analysis artifact analysis/quality/replay_verification.json,,resolved_frozen_artifact
EVD-ANALYSIS-REPORTS-INTEGRITY-REPORT-MD,deterministic_analysis_index,analysis/reports/integrity_report.md,whole_file,analysis/reports/integrity_report.md,,,,Pre-existing deterministic analysis artifact analysis/reports/integrity_report.md,,resolved_frozen_artifact
EVD-ANALYSIS-TABLES-STATE-BY-TURN-PLAYER-CSV,deterministic_analysis_index,analysis/tables/state_by_turn_player.csv,whole_file,analysis/tables/state_by_turn_player.csv,,,,Pre-existing deterministic analysis artifact analysis/tables/state_by_turn_player.csv,,resolved_frozen_artifact
EVD-PROMPT-000000-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000000_request.txt,decision_id=mock-44910-42ec35c5-dec-000000;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000000,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000000, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000000-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000000_response.txt,decision_id=mock-44910-42ec35c5-dec-000000;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000000,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000000, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000001-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000001_request.txt,decision_id=mock-44910-42ec35c5-dec-000001;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000001,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000001, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000001-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000001_response.txt,decision_id=mock-44910-42ec35c5-dec-000001;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000001,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000001, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000002-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000002_request.txt,decision_id=mock-44910-42ec35c5-dec-000002;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000002,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000002, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000002-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000002_response.txt,decision_id=mock-44910-42ec35c5-dec-000002;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000002,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000002, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000003-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000003_request.txt,decision_id=mock-44910-42ec35c5-dec-000003;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000003,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000003, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000003-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000003_response.txt,decision_id=mock-44910-42ec35c5-dec-000003;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000003,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000003, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000004-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000004_request.txt,decision_id=mock-44910-42ec35c5-dec-000004;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000004,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000004, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000004-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000004_response.txt,decision_id=mock-44910-42ec35c5-dec-000004;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000004,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000004, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000005-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000005_request.txt,decision_id=mock-44910-42ec35c5-dec-000005;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000005,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000005, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000005-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000005_response.txt,decision_id=mock-44910-42ec35c5-dec-000005;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000005,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000005, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000006-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000006_request.txt,decision_id=mock-44910-42ec35c5-dec-000006;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000006,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000006, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000006-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000006_response.txt,decision_id=mock-44910-42ec35c5-dec-000006;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000006,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000006, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000007-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000007_request.txt,decision_id=mock-44910-42ec35c5-dec-000007;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000007,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000007, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000007-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000007_response.txt,decision_id=mock-44910-42ec35c5-dec-000007;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000007,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000007, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000008-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000008_request.txt,decision_id=mock-44910-42ec35c5-dec-000008;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000008,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000008, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000008-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000008_response.txt,decision_id=mock-44910-42ec35c5-dec-000008;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000008,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000008, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000009-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000009_request.txt,decision_id=mock-44910-42ec35c5-dec-000009;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000009,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000009, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000009-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000009_response.txt,decision_id=mock-44910-42ec35c5-dec-000009;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000009,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000009, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000010-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000010_request.txt,decision_id=mock-44910-42ec35c5-dec-000010;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000010,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000010, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000010-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000010_response.txt,decision_id=mock-44910-42ec35c5-dec-000010;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000010,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000010, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000011-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000011_request.txt,decision_id=mock-44910-42ec35c5-dec-000011;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000011,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000011, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000011-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000011_response.txt,decision_id=mock-44910-42ec35c5-dec-000011;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000011,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000011, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000012-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000012_request.txt,decision_id=mock-44910-42ec35c5-dec-000012;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000012,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000012, attempt 0",,resolved_frozen_artifact
